  obj-models.cpp
C:\Users\Ania\source\repos\Grafika_Komputerowa\9-OBJmodels\obj-models.cpp(201,23): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Ania\source\repos\Grafika_Komputerowa\9-OBJmodels\obj-models.cpp(202,23): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Ania\source\repos\Grafika_Komputerowa\9-OBJmodels\obj-models.cpp(204,17): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Ania\source\repos\Grafika_Komputerowa\9-OBJmodels\obj-models.cpp(205,17): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Ania\source\repos\Grafika_Komputerowa\9-OBJmodels\obj-models.cpp(469,27): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Ania\source\repos\Grafika_Komputerowa\9-OBJmodels\obj-models.cpp(535,56): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
glfw3.lib(init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(init.obj)' or at ''; linking object as if no debug info
glfw3.lib(window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(window.obj)' or at ''; linking object as if no debug info
glfw3.lib(input.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(input.obj)' or at ''; linking object as if no debug info
glfw3.lib(context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(context.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_init.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_time.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_time.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_thread.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_thread.obj)' or at ''; linking object as if no debug info
glfw3.lib(monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(vulkan.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(vulkan.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_window.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_joystick.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_joystick.obj)' or at ''; linking object as if no debug info
glfw3.lib(wgl_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(wgl_context.obj)' or at ''; linking object as if no debug info
glfw3.lib(egl_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(egl_context.obj)' or at ''; linking object as if no debug info
glfw3.lib(osmesa_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(osmesa_context.obj)' or at ''; linking object as if no debug info
  9-OBJmodels.vcxproj -> C:\Users\Ania\source\repos\Grafika_Komputerowa\9-OBJmodels\x64\Debug\9-OBJmodels.exe
